Question,QuestionPlural,Corrects,Distractors,Explanation,Metadata,Tags
Which is a component of the CIA triad?,Which are components of the CIA triad?,Confidentiality||Integrity||Availability,Accountability||Authentication||Authorization||Consistency||Access Control||Identification||Adaptability||Isolation||Assurance||Containment||Anonymity||Accuracy,"Confidentiality ensures data access only for authorized users, Integrity ensures data accuracy, and Availability ensures data is accessible when needed; these are the three components of the CIA triad per Section 1.1.||Accountability tracks user actions; Authentication verifies user identity; Authorization grants access permissions; Consistency ensures uniform data states; Access Control restricts system entry; Identification verifies user identity; Adaptability allows system flexibility; Isolation separates system components; Assurance validates security measures; Containment limits incident impact; Anonymity hides user identity; Accuracy overlaps with Integrity but is not a CIA component.",MC-001,Section::1.1 cybersecurity cia multiple-choice multiple-correct
Which is an implementation category of security controls?,Which are implementation categories of security controls?,Operational||Technical||Managerial||Physical,Governance||Compliance||Monitoring||Encryption||Auditing||Preventive||Detective||Corrective,"Operational, Technical, Managerial, and Physical are implementation categories of security controls, addressing procedural security, technological safeguards, policy management, and physical measures (e.g., locks, cameras), respectively, per Section 1.1.||Governance relates to oversight; Compliance ensures regulation adherence; Monitoring is a security process; Encryption is a technical control; Auditing tracks compliance; Preventive, Detective, and Corrective are functional types of security controls, not implementation categories.",MC-004,Section::1.1 cybersecurity security-controls multiple-choice multiple-correct
Which is a type of security control based on function?,Which are types of security controls based on function?,Preventive||Detective||Corrective||Compensating||Directive||Deterrent,Managerial||Operational||Technical||Physical||Governance||Compliance||Monitoring||Encryption||Auditing||Access Control||Identification||Authentication||Confidentiality||Integrity||Availability,"Preventive, Detective, Corrective, Compensating, Directive, and Deterrent are types of security controls based on function, aiming to prevent incidents, identify and record intrusions, restore systems after incidents, provide alternative measures, enforce rules via policies, and discourage intrusion attempts, respectively, per Section 1.2.2.||Managerial, Operational, Technical, and Physical are implementation categories; Governance relates to oversight; Compliance ensures regulation adherence; Monitoring is a security process; Encryption is a technical control; Auditing tracks compliance; Access Control restricts system entry; Identification verifies user identity; Authentication confirms user credentials; Confidentiality, Integrity, and Availability are core security principles (CIA triad), not functional types of controls.",MC-006,Section::1.2.2 cybersecurity security-controls multiple-choice multiple-correct
Which is a responsibility of the Chief Information Security Officer (CISO)?,Which are responsibilities of the Chief Information Security Officer (CISO)?,Align security with business goals||Oversee security program||Manage security policies,Develop new platforms||Manage budgets||Negotiate vendor contracts||Conduct market analysis,"Aligning security with business goals, overseeing the security program, and managing security policies are core responsibilities of the CISO, focusing on strategic security leadership, per Section 1.2.2.||Developing new platforms is a CTO responsibility; Managing budgets is a CFO responsibility; Negotiating vendor contracts and Conducting market analysis are typically business or procurement roles, not specific to the CISO.",MC-008,Section::1.2.2 cybersecurity security-roles ciso multiple-choice multiple-correct
Which is a responsibility of the Chief Technology Officer (CTO)?,Which are responsibilities of the Chief Technology Officer (CTO)?,Develop new platforms||Drive technology innovation||Align technology with business strategy,Oversee security program||Manage security policies||Conduct financial audits||Negotiate vendor contracts,"Developing new platforms, driving technology innovation, and aligning technology with business strategy are core responsibilities of the CTO, focusing on technological advancement and strategic alignment, per Section 1.2.2.||Overseeing security program and managing security policies are CISO responsibilities; Conducting financial audits is a CFO responsibility; Negotiating vendor contracts is typically a business or procurement role, not specific to the CTO.",MC-010,Section::1.2.2 cybersecurity security-roles cto multiple-choice multiple-correct
Which is a security principle addressed by a security policy?,Which are security principles addressed by a security policy?,Confidentiality||Integrity||Availability,Accountability||Authentication||Authorization||Consistency||Access Control||Auditability||Adaptability,"Confidentiality, Integrity, and Availability are core security principles addressed by a security policy, ensuring data access for authorized users, data accuracy, and data accessibility when needed, respectively, per Section 1.2.2.||Accountability tracks user actions; Authentication verifies user identity; Authorization grants access permissions; Consistency ensures uniform data states; Access Control restricts system entry; Auditability enables tracking for compliance; Adaptability allows system flexibility, none of which are primary principles addressed by a security policy.",MC-012,Section::1.2.2 cybersecurity security-policy multiple-choice multiple-correct
Which is a common type of cyberattack?,Which are common types of cyberattacks?,Phishing||Malware||Social engineering,Patching||Encryption||User training||Firewall,"Phishing, Malware, and Social engineering are common types of cyberattacks, involving deceptive emails to steal information, harmful software to compromise systems, and tactics to manipulate individuals, respectively, per Section 2.0.||Patching fixes vulnerabilities; Encryption secures data; User training educates employees; Firewall blocks unauthorized access, none of which are cyberattacks.",MC-013,Section::2.0 cybersecurity cyberattacks multiple-choice multiple-correct
Which is a common type of malware?,Which are common types of malware?,Ransomware||Spyware||Trojan,Firewall||Antivirus||Encryption||Patching,"Ransomware, Spyware, and Trojan are common types of malware, locking files for ransom, secretly monitoring user activity, and disguising malicious code as legitimate software, respectively, per Section 2.0.||Firewall blocks unauthorized access; Antivirus detects and removes malware; Encryption secures data; Patching fixes vulnerabilities, none of which are types of malware.",MC-015,Section::2.0 cybersecurity malware multiple-choice multiple-correct
Which is a type of social engineering attack?,Which are types of social engineering attacks?,Phishing||Pretexting||Baiting,Ransomware||Spyware||Trojan||Denial of Service,"Phishing, Pretexting, and Baiting are types of social engineering attacks, using deceptive emails to steal information, false scenarios to gain trust, and enticing offers to lure victims, respectively, per Section 2.0.||Ransomware locks files for ransom; Spyware secretly monitors user activity; Trojan disguises malicious code as legitimate software; Denial of Service disrupts system availability, all of which are types of malware or other cyberattacks, not social engineering attacks.",MC-300,Section::2.0 cybersecurity social-engineering multiple-choice multiple-correct
Which is a mitigation technique to recognize suspicious emails?,Which are mitigation techniques to recognize suspicious emails?,User training||Email filtering||Anti-phishing tools,Patching||Encryption||Firewall||Logging||Access Control||Backup||Monitoring||Auditing,"User training educates employees to recognize suspicious emails, Email filtering blocks or flags suspicious emails, and Anti-phishing tools detect phishing attempts, reducing the risk of social engineering attacks like phishing, per Section 2.0.||Patching fixes software vulnerabilities; Encryption secures data; Firewall blocks unauthorized access; Logging records activities; Access Control restricts permissions; Backup restores data; Monitoring detects issues; Auditing tracks compliance, none of which directly address recognizing suspicious emails.",MC-303,Section::2.0 cybersecurity mitigation user-training multiple-choice multiple-correct
Which is a mitigation technique to address vulnerabilities?,Which are mitigation techniques to address vulnerabilities?,Patching||System hardening||Vulnerability scanning,Phishing||Ransomware||Pretexting||Baiting||User training||Encryption||Firewall||Logging,"Patching fixes software vulnerabilities, System hardening strengthens system configurations, and Vulnerability scanning identifies weaknesses to address vulnerabilities, per Section 2.0.||Phishing, Ransomware, Pretexting, and Baiting are types of cyberattacks; User training educates employees on recognizing threats; Encryption secures data; Firewall blocks unauthorized access; Logging records activities, none of which directly address fixing vulnerabilities.",MC-304,Section::2.0 cybersecurity mitigation patching multiple-choice multiple-correct
Which is a mitigation technique to prevent unauthorized access?,Which are mitigation techniques to prevent unauthorized access?,Access Control||Authentication||Authorization,Phishing||Ransomware||Pretexting||Baiting||User training||Patching||Vulnerability scanning||Malware,"Access Control restricts system entry, Authentication verifies user identity, and Authorization grants specific permissions to prevent unauthorized access, per Section 2.0.||Phishing, Ransomware, Pretexting, Baiting, and Malware are types of cyberattacks; User training educates employees on recognizing threats; Patching fixes vulnerabilities; Vulnerability scanning identifies weaknesses, none of which directly prevent unauthorized access.",MC-305,Section::2.0 cybersecurity mitigation access-control multiple-choice multiple-correct
Which term describes a hacker operating with malicious intent?,Which terms describe hackers operating with malicious intent?,Black hat hacker,White hat hacker||Gray hat hacker||Red hat hacker,"A black hat hacker operates with malicious intent, synonymous with an unauthorized hacker per the source text.||White hat hacker performs authorized security testing; Gray hat hacker operates without authorization but not maliciously; Red hat hacker conducts aggressive security testing, not necessarily with malicious intent.",MC-001,Section::2.1 cybersecurity black-hat-hacker multiple-choice
Which is a type of threat actor most likely to have high levels of funding?,Which are types of threat actors most likely to have high levels of funding?,Nation-state||Organized crime||APT,Unskilled attacker||Hacktivist||Insider threat||Shadow IT,"Nation-state actors are supported by government resources, organized crime uses funding for commercial gain, and APTs have high sophistication requiring funding, per Section 2.1 and CompTIA SY0-701 objective 2.1.||Unskilled attacker lacks resources; Hacktivist is ideologically driven; Insider threat is internal without external funding; Shadow IT is a practice, not an actor.",MC-003,Section::2.1 cybersecurity threat-actors funding multiple-choice multiple-correct
Which is a common motivation for organized crime threat actors?,Which are common motivations for organized crime threat actors?,Financial gain||Data theft||Fraud,Disruption/chaos||Espionage||The thrill of the hunt||Revenge||Philosophical beliefs||War,"Financial gain, data theft, and fraud drive organized crime to exploit systems for profit, per Section 2.1 and CompTIA SY0-701 objective 2.1.||Disruption/chaos motivates hacktivists; Espionage motivates nation-states; The thrill of the hunt motivates unskilled attackers; Revenge motivates insider threats; Philosophical beliefs motivates hacktivists; War is a nation-state goal.",MC-007b,Section::2.1 cybersecurity organized-crime motivations multiple-choice multiple-correct
Which is a common motivation for hacktivist threat actors?,Which are common motivations for hacktivist threat actors?,Philosophical/political beliefs||Social change||Activism,Financial gain||Espionage||Revenge||The thrill of the hunt||Disruption/chaos||War,"Philosophical/political beliefs, social change, and activism drive hacktivists to advocate causes, per Section 2.1 and CompTIA SY0-701 objective 2.1.||Financial gain motivates organized crime; Espionage motivates nation-states; Revenge motivates insider threats; The thrill of the hunt motivates unskilled attackers; Disruption/chaos is a hacktivist goal but secondary to beliefs; War motivates nation-states.",MC-007c,Section::2.1 cybersecurity hacktivist motivations multiple-choice multiple-correct
[Cybersecurity] Which technical approach method involves an attacker using a tool to identify open ports or detect active devices on a network?,[Cybersecurity] Which technical approach methods involve an attacker using a tool to identify open ports or detect active devices on a network?,Port scan,Phishing||Password cracking||Pretexting||Spyware,"Port scan identifies open ports to find vulnerabilities, a technical approach method per Section 2.1.5.||Phishing manipulates users for information, a social engineering tactic.||Password cracking guesses credentials, not specific to port or device detection.||Pretexting uses false scenarios, a social engineering tactic.||Spyware monitors user activity, unrelated to network scanning.<hr>Rationale: Tests recognition of port scan as a technical approach method in a scenario, using distractors from non-technical and unrelated technical methods to reinforce differentiation.",Single-correct,,,Section::2.1.5 cybersecurity technical-approach attack-strategy multiple-choice
[Cybersecurity] Which technical approach method involves an attacker sending packets to detect active devices on a network?,[Cybersecurity] Which technical approach methods involve an attacker sending packets to detect active devices on a network?,Ping sweep,Tailgating||SQL injection||Ransomware||Keylogging,"Ping sweep sends packets to detect active network devices, a technical approach method per Section 2.1.5.||Tailgating gains physical access, a social engineering tactic.||SQL injection exploits database vulnerabilities, not device detection.||Ransomware locks files, unrelated to network scanning.||Keylogging captures keystrokes, unrelated to device detection.<hr>Rationale: Tests recognition of ping sweep as a technical approach method in a scenario, complementing the port scan question with distractors from non-technical and unrelated technical methods.",Single-correct,,,Section::2.1.5 cybersecurity technical-approach attack-strategy multiple-choice
[Cybersecurity] Which attack strategy involves exploiting known weaknesses in software or systems?,[Cybersecurity] Which attack strategies involve exploiting known weaknesses in software or systems?,Exploit vulnerabilities,Social engineering||Reconnaissance||Backdoor creation||Privilege escalation,"Exploit vulnerabilities takes advantage of known weaknesses in software or systems to steal information, deny services, crash systems, or modify data, per Section 2.1.5.||Social engineering manipulates users.||Reconnaissance gathers information.||Backdoor creation enables alternative access.||Privilege escalation gains higher access rights, not directly exploiting software weaknesses.<hr>Rationale: Tests recognition of exploiting vulnerabilities as an attack strategy, using distractors from other attack strategies to reinforce differentiation.",Single-correct,,,Section::2.1.5 cybersecurity exploit-vulnerabilities attack-strategy multiple-choice
[Cybersecurity] Which defense methodology involves granting only necessary access for tasks?,[Cybersecurity] Which defense methodologies involve granting only necessary access for tasks?,Principle of least privilege,Defense in depth||Randomness||Simplicity||Variety,"The principle of least privilege grants users only the access needed for their tasks, per Section 2.1.5.||Defense in depth uses multiple security layers.||Randomness changes habits to avoid predictability.||Simplicity ensures easy-to-use measures.||Variety uses diverse methods, not focused on minimal access.<hr>Rationale: Tests recognition of the principle of least privilege in a scenario, using distractors from other defense methodologies to reinforce differentiation.",Single-correct,,,Section::2.1.5 cybersecurity least-privilege defense-methodology multiple-choice
[Cybersecurity] Which defense methodology involves constantly changing habits and passwords to prevent predictable behavior?,[Cybersecurity] Which defense methodologies involve constantly changing habits and passwords to prevent predictable behavior?,Randomness,Defense in depth||Principle of least privilege||Simplicity||Variety,"Randomness involves constantly changing habits and passwords to prevent predictable behavior, per Section 2.1.5.||Defense in depth uses multiple security layers.||Principle of least privilege grants minimal access.||Simplicity ensures easy-to-use measures.||Variety uses diverse methods, not focused on changing habits.<hr>Rationale: Tests recognition of randomness as a defense methodology, using distractors from other methodologies to reinforce differentiation.",Single-correct,,,Section::2.1.5 cybersecurity randomness defense-methodology multiple-choice
[Cybersecurity] Which defense methodology involves using protection that is easy to understand and use?,[Cybersecurity] Which defense methodologies involve using protection that is easy to understand and use?,Simplicity,Defense in depth||Principle of least privilege||Randomness||Variety,"Simplicity involves using protection that is easy to understand and use, per Section 2.1.5.||Defense in depth uses multiple security layers.||Principle of least privilege grants minimal access.||Randomness changes habits to avoid predictability.||Variety uses diverse methods, not focused on ease of use.<hr>Rationale: Tests recognition of simplicity as a defense methodology, using distractors from other methodologies to reinforce differentiation.",Single-correct,,,Section::2.1.5 cybersecurity simplicity defense-methodology multiple-choice
[Cybersecurity] Which defense methodology involves using diverse security methods to protect assets?,[Cybersecurity] Which defense methodologies involve using diverse security methods to protect assets?,Variety,Defense in depth||Principle of least privilege||Randomness||Simplicity,"Variety involves using diverse security methods to protect assets, per Section 2.1.5.||Defense in depth uses multiple security layers.||Principle of least privilege grants minimal access.||Randomness changes habits to avoid predictability.||Simplicity ensures easy-to-use measures, not focused on diversity of methods.<hr>Rationale: Tests recognition of variety as a defense methodology, using distractors from other methodologies to reinforce differentiation.",Single-correct,,,Section::2.1.5 cybersecurity variety defense-methodology multiple-choice
[Cybersecurity] Which defense methodology involves implementing multiple security layers to protect assets?,[Cybersecurity] Which defense methodologies involve implementing multiple security layers to protect assets?,Defense in depth,Principle of least privilege||Randomness||Simplicity||Variety,"Defense in depth involves implementing multiple security layers to protect assets, per Section 2.1.5.||Principle of least privilege grants minimal access.||Randomness changes habits to avoid predictability.||Simplicity ensures easy-to-use measures.||Variety uses diverse methods, not focused solely on multiple layers.<hr>Rationale: Tests recognition of defense in depth as a defense methodology, using distractors from other methodologies to reinforce differentiation.",Single-correct,,,Section::2.1.5 cybersecurity defense-in-depth defense-methodology multiple-choice
